"filename", "language", "JavaScript", "JSON", "CSS", "Markdown", "Firebase Rules", "HTML", "comment", "blank", "total"
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/GuessWord/GuessWord.style.jsx", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 6, 34
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/Home/Home.jsx", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 4, 41
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/Home/Home.stories.jsx", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 4, 12
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/Home/Home.style.jsx", "JavaScript", 53, 0, 0, 0, 0, 0, 2, 8, 63
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/LeaderBoard/CustomHook.js", "JavaScript", 33, 0, 0, 0, 0, 0, 8, 6, 47
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/LeaderBoard/LeaderBoard.jsx", "JavaScript", 45, 0, 0, 0, 0, 0, 0, 3, 48
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/LeaderBoard/LeaderBoard.style.jsx", "JavaScript", 43, 0, 0, 0, 0, 0, 0, 5, 48
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/Lobby/Lobby.jsx", "JavaScript", 97, 0, 0, 0, 0, 0, 0, 4, 101
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/Lobby/Lobby.style.jsx", "JavaScript", 95, 0, 0, 0, 0, 0, 0, 13, 108
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/Login/Login.jsx", "JavaScript", 75, 0, 0, 0, 0, 0, 0, 11, 86
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/Login/Login.style.jsx", "JavaScript", 61, 0, 0, 0, 0, 0, 0, 11, 72
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/MyPage/MyPage.jsx", "JavaScript", 74, 0, 0, 0, 0, 0, 0, 5, 79
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/MyPage/MyPage.style.jsx", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 5, 36
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/NewGame/NewGame.jsx", "JavaScript", 93, 0, 0, 0, 0, 0, 1, 5, 99
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/NewGame/NewGame.style.jsx", "JavaScript", 95, 0, 0, 0, 0, 0, 0, 7, 102
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/Register/Register.jsx", "JavaScript", 68, 0, 0, 0, 0, 0, 0, 10, 78
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/Register/Register.style.jsx", "JavaScript", 61, 0, 0, 0, 0, 0, 0, 11, 72
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/SelectWord/SelectWord.jsx", "JavaScript", 107, 0, 0, 0, 0, 0, 3, 17, 127
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/SelectWord/SelectWord.stories.jsx", "JavaScript", 12, 0, 0, 0, 0, 0, 1, 4, 17
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/SelectWord/SelectWord.style.jsx", "JavaScript", 49, 0, 0, 0, 0, 0, 0, 9, 58
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/avatarModal/avatarModal.jsx", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 5, 41
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/avatarModal/avatarModal.style.jsx", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/disconnectMessageModal/disconnectMessageModal.jsx", "JavaScript", 42, 0, 0, 0, 0, 0, 0, 5, 47
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/disconnectMessageModal/disconnectMessageModal.style.jsx", "JavaScript", 45, 0, 0, 0, 0, 0, 0, 11, 56
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/enterCodeModal/enterCodeModal.jsx", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 4, 30
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/enterCodeModal/enterCodeModal.style.jsx", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 5, 39
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/errorMessageModal/errorMessageModal.jsx", "JavaScript", 49, 0, 0, 0, 0, 0, 0, 5, 54
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/errorMessageModal/errorMessageModal.style.jsx", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/logoutModal/logoutModal.jsx", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 6, 40
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/logoutModal/logoutModal.style.jsx", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 13, 66
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/newGameModal/newGameModal.jsx", "JavaScript", 47, 0, 0, 0, 0, 0, 0, 6, 53
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/newGameModal/newGameModal.style.jsx", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 5, 37
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/waitingModal/waitingModal.jsx", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 4, 30
"/Users/paulkim/Desktop/csProject/RPQ-client/src/components/templates/waitingModal/waitingModal.style.jsx", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 9, 46
"/Users/paulkim/Desktop/csProject/RPQ-client/src/contexts/GameContext.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 6, 20
"/Users/paulkim/Desktop/csProject/RPQ-client/src/contexts/GlobalContext.js", "JavaScript", 23, 0, 0, 0, 0, 0, 2, 7, 32
"/Users/paulkim/Desktop/csProject/RPQ-client/src/contexts/RankingContext.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 6, 20
"/Users/paulkim/Desktop/csProject/RPQ-client/src/contexts/RoomContext.js", "JavaScript", 174, 0, 0, 0, 0, 0, 1, 27, 202
"/Users/paulkim/Desktop/csProject/RPQ-client/src/contexts/UserContext.js", "JavaScript", 107, 0, 0, 0, 0, 0, 0, 18, 125
"/Users/paulkim/Desktop/csProject/RPQ-client/src/contexts/index.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 4, 31
"/Users/paulkim/Desktop/csProject/RPQ-client/src/firebase/index.js", "JavaScript", 19, 0, 0, 0, 0, 0, 11, 6, 36
"/Users/paulkim/Desktop/csProject/RPQ-client/src/index.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 3, 18
"/Users/paulkim/Desktop/csProject/RPQ-client/src/pages/App.js", "JavaScript", 63, 0, 0, 0, 0, 0, 0, 5, 68
"/Users/paulkim/Desktop/csProject/RPQ-client/src/pages/Game/Drawing.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/paulkim/Desktop/csProject/RPQ-client/src/pages/Game/GameResults.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/paulkim/Desktop/csProject/RPQ-client/src/pages/Game/GuessWord.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/paulkim/Desktop/csProject/RPQ-client/src/pages/Game/SelectWord.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/paulkim/Desktop/csProject/RPQ-client/src/pages/Game/fakeDB.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 1, 31
"/Users/paulkim/Desktop/csProject/RPQ-client/src/pages/Game/index.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/paulkim/Desktop/csProject/RPQ-client/src/pages/Home.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 4, 17
"/Users/paulkim/Desktop/csProject/RPQ-client/src/pages/LeaderBoard.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 6, 41
"/Users/paulkim/Desktop/csProject/RPQ-client/src/pages/Lobby.js", "JavaScript", 93, 0, 0, 0, 0, 0, 23, 10, 126
"/Users/paulkim/Desktop/csProject/RPQ-client/src/pages/Login.js", "JavaScript", 61, 0, 0, 0, 0, 0, 0, 10, 71
"/Users/paulkim/Desktop/csProject/RPQ-client/src/pages/MyPage.js", "JavaScript", 48, 0, 0, 0, 0, 0, 0, 6, 54
"/Users/paulkim/Desktop/csProject/RPQ-client/src/pages/NewGame.js", "JavaScript", 124, 0, 0, 0, 0, 0, 4, 13, 141
"/Users/paulkim/Desktop/csProject/RPQ-client/src/pages/Register.js", "JavaScript", 62, 0, 0, 0, 0, 0, 1, 10, 73
"/Users/paulkim/Desktop/csProject/RPQ-client/src/pages/Setting.js", "JavaScript", 78, 0, 0, 0, 0, 0, 16, 10, 104
"/Users/paulkim/Desktop/csProject/RPQ-client/src/styles/GlobalStyle.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 6, 34
"/Users/paulkim/Desktop/csProject/RPQ-client/src/styles/Theme.js", "JavaScript", 120, 0, 0, 0, 0, 0, 0, 11, 131
"/Users/paulkim/Desktop/csProject/RPQ-client/src/styles/reset.css", "CSS", 0, 0, 131, 0, 0, 0, 2, 4, 137
"/Users/paulkim/Desktop/csProject/RPQ-client/src/utils/GuardType.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/paulkim/Desktop/csProject/RPQ-client/src/utils/PrivateRoute.js", "JavaScript", 43, 0, 0, 0, 0, 0, 1, 7, 51
"/Users/paulkim/Desktop/csProject/RPQ-client/src/utils/RoutePath.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/paulkim/Desktop/csProject/RPQ-client/src/utils/useLocalStorage.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 5, 28
"/Users/paulkim/Desktop/csProject/RPQ-client/storage.rules", "Firebase Rules", 0, 0, 0, 0, 8, 0, 0, 1, 9
"Total", "-", 7570, 20123, 131, 38, 16, 26, 313, 1057, 29274
